CT-N*  337.0    1.475       JCC,7,(1986),230; ADE,CYT,GUA,THY,URA
CT-N2  337.0    1.463       JCC,7,(1986),230; ARG
CT-OH  320.0    1.410       JCC,7,(1986),230; SUGARS
CT-OS  320.0    1.410       JCC,7,(1986),230; NUCLEIC ACIDS
H -N2  434.0    1.010       JCC,7,(1986),230; ADE,CYT,GUA,ARG
H -N*  434.0    1.010       for plain unmethylated bases ADE,CYT,GUA,ARG
H -NA  434.0    1.010       JCC,7,(1986),230; GUA,URA,HIS
HO-OH  553.0    0.960       JCC,7,(1986),230; SUGARS,SER,TYR
HO-OS  553.0    0.960       JCC,7,(1986),230; NUCLEOTIDE ENDS
O2-P   525.0    1.480       JCC,7,(1986),230; NA PHOSPHATES
OH-P   230.0    1.610       JCC,7,(1986),230; NA PHOSPHATES
OS-P   230.0    1.610       JCC,7,(1986),230; NA PHOSPHATES
C*-HC  367.0    1.080       changed from 340. bsd on C6H6 nmodes, not needed AA
C -N   490.0    1.335       JCC,7,(1986),230; AA
C*-CB  388.0    1.459       JCC,7,(1986),230; TRP
C*-CT  317.0    1.495       JCC,7,(1986),230; TRP
C*-CW  546.0    1.352       JCC,7,(1986),230; TRP
CA-CN  469.0    1.400       JCC,7,(1986),230; TRP
CB-CN  447.0    1.419       JCC,7,(1986),230; TRP
C2-CE  547.3    1.346       E Karvelis added 4/22/2021
C3-CE  320.7    1.516       E Karvelis added 4/22/2021
C2-H4  344.6    1.087       E Karvelis added 4/22/2021
C2-NH  416.2    1.387       E Karvelis added 4/22/2021
CC-CT  317.0    1.504       JCC,7,(1986),230; HIS
CC-CV  512.0    1.375       JCC,7,(1986),230; HIS(delta)
CC-CW  518.0    1.371       JCC,7,(1986),230; HIS(epsilon)
CC-NA  422.0    1.385       JCC,7,(1986),230; HIS
CC-NB  410.0    1.394       JCC,7,(1986),230; HIS
CN-NA  428.0    1.380       JCC,7,(1986),230; TRP
CR-H5  367.0    1.080       changed from 340. bsd on C6H6 nmodes;HIS
CR-NA  477.0    1.343       JCC,7,(1986),230; HIS
CR-NB  488.0    1.335       JCC,7,(1986),230; HIS
CT-N   337.0    1.449       JCC,7,(1986),230; AA
CT-N3  367.0    1.471       JCC,7,(1986),230; LYS
CT-S   227.0    1.810       changed from 222.0 based on dimethylS nmodes
CT-SH  237.0    1.810       changed from 222.0 based on methanethiol nmodes
CV-H4  367.0    1.080       changed from 340. bsd on C6H6 nmodes; HIS
CV-NB  410.0    1.394       JCC,7,(1986),230; HIS
CW-H4  367.0    1.080       changed from 340. bsd on C6H6 nmodes;HIS(epsilon,+)
CW-NA  427.0    1.381       JCC,7,(1986),230; HIS,TRP
H -N   434.0    1.010       JCC,7,(1986),230; AA
HN-N   403.20    1.013       E Karvelis added 4/22/2021
H -N3  434.0    1.010       JCC,7,(1986),230; LYS
HS-SH  274.0    1.336       JCC,7,(1986),230; CYS
S -S   166.0    2.038       JCC,7,(1986),230; CYX   (SCHERAGA)
CT-F   367.0    1.380       JCC,13,(1992),963;CF4; R0=1.332 FOR CHF3
SO-OS  230.0    1.62        JCC,16,(1995);56
SO-NT  230      1.685       JCC,16,(1995);56
C3-HC  330.6    1.097       E Karvelis added 4/22/2021
C2-C3  326.8    1.510       E Karvelis added 4/22/2021
C2-HA  343.1    1.088       E Karvelis added 4/22/2021
C2-C2  569.4    1.334       E Karvelis added 4/22/2021
C3-NH  326.6    1.464       E Karvelis added 4/22/2021
C3-H2  331.70   1.096       E Karvelis added 4/22/2021
C3-OS  308.60   1.432       E Karvelis added 4/22/2021
C3-C3  300.90   1.538       E Karvelis added 4/22/2021
C3-H1  330.60   1.097       E Karvelis added 4/22/2021
C3-OH  316.70   1.423       E Karvelis added 4/22/2021
OS-P5  330.60   1.615       E Karvelis added 4/22/2021
O -P5  479.50   1.487       E Karvelis added 4/22/2021
OH-P5  330.40   1.615       E Karvelis added 4/22/2021
C3-NA  327.70   1.463       E Karvelis added 4/22/2021
CD-NA  425.80   1.380       E Karvelis added 4/22/2021
CD-H5  351.80   1.082       E Karvelis added 4/22/2021
CD-NC  525.40   1.317       E Karvelis added 4/22/2021
CA-NB  488.00   1.339       E Karvelis added 4/22/2021
CA-H5  343.20   1.088       E Karvelis added 4/22/2021
CA-NH  417.90   1.386       E Karvelis added 4/22/2021
HN-NH  404.60   1.012       E Karvelis added 4/22/2021
C -C3  313.00   1.524       E Karvelis added 4/22/2021
C3-O   449.90   1.317       E Karvelis added 4/22/2021

HW-OW-HW    100.      104.52    TIP3P water
HW-HW-OW      0.      127.74    (found in crystallographic water with 3 bonds)
CB-C -NA    70.0      111.30    NA
CB-C -O     80.0      128.80
CM-C -NA    70.0      114.10
CM-C -O     80.0      125.30
CT-C -O     80.0      120.40
CT-C -O2    70.0      117.00
CT-C -OH    70.0      117.00
N*-C -NA    70.0      115.40
N*-C -NC    70.0      118.60
N*-C -O     80.0      120.90
NA-C -O     80.0      120.60
NC-C -O     80.0      122.50
CT-C -N     70.0      116.60    AA general
N -C -O     80.0      122.90    AA general
O -C -O     80.0      126.00    AA COO- terminal residues
O2-C -O2    80.0      126.00    AA GLU            (SCH JPC 79,2379)
O -C -OH    80.0      126.00
CA-C -CA    63.0      120.00    changed from 85.0  bsd on C6H6 nmodes; AA tyr
CA-C -OH    70.0      120.00    AA tyr
C -CA-CA    63.0      120.00    changed from 85.0  bsd on C6H6 nmodes
CA-CA-CA    63.0      120.00    changed from 85.0  bsd on C6H6 nmodes
CA-CA-CB    63.0      120.00    changed from 85.0  bsd on C6H6 nmodes
CA-CA-CT    70.0      120.00
CA-CA-HA    35.0      120.00
CA-CA-H4    35.0      120.00
CB-CA-HA    35.0      120.00
CB-CA-H4    35.0      120.00
CB-CA-N2    70.0      123.50
CB-CA-NC    70.0      117.30
CM-CA-N2    70.0      120.10
CM-CA-NC    70.0      121.50
N2-CA-NA    70.0      116.00
N2-CA-NC    70.0      119.30
NA-CA-NC    70.0      123.30
C -CA-HA    35.0      120.00    AA tyr
N2-CA-N2    70.0      120.00    AA arg
CN-CA-HA    35.0      120.00    AA trp
CA-CA-CN    63.0      120.00    changed from 85.0  bsd on C6H6 nmodes; AA trp
C -CB-CB    63.0      119.20    changed from 85.0  bsd on C6H6 nmodes; NA gua
C -CB-NB    70.0      130.00
CA-CB-CB    63.0      117.30    changed from 85.0  bsd on C6H6 nmodes; NA ade
CA-CB-NB    70.0      132.40
CB-CB-N*    70.0      106.20
CB-CB-NB    70.0      110.40
CB-CB-NC    70.0      127.70
N*-CB-NC    70.0      126.20
C*-CB-CA    63.0      134.90    changed from 85.0  bsd on C6H6 nmodes; AA trp
C*-CB-CN    63.0      108.80    changed from 85.0  bsd on C6H6 nmodes; AA trp
CA-CB-CN    63.0      116.20    changed from 85.0  bsd on C6H6 nmodes; AA trp
H5-CK-N*    35.0      123.05
H5-CK-NB    35.0      123.05
N*-CK-NB    70.0      113.90
C -CM-CM    63.0      120.70    changed from 85.0  bsd on C6H6 nmodes; NA thy
C -CM-CT    70.0      119.70
C -CM-HA    35.0      119.70
C -CM-H4    35.0      119.70
CA-CM-CM    63.0      117.00    changed from 85.0  bsd on C6H6 nmodes; NA cyt
CA-CM-HA    35.0      123.30
CA-CM-H4    35.0      123.30
CM-CM-CT    70.0      119.70
CM-CM-HA    35.0      119.70
CM-CM-H4    35.0      119.70
CM-CM-N*    70.0      121.20
H4-CM-N*    35.0      119.10
H5-CQ-NC    35.0      115.45
NC-CQ-NC    70.0      129.10
CM-CT-HC    50.0      109.50    changed based on NMA nmodes
CT-CT-CT    40.0      109.50
CT-CT-HC    50.0      109.50    changed based on NMA nmodes
CT-CT-H1    50.0      109.50    changed based on NMA nmodes
CT-CT-H2    50.0      109.50    changed based on NMA nmodes
CT-CT-HP    50.0      109.50    changed based on NMA nmodes
CT-CT-N*    50.0      109.50
CT-CT-OH    50.0      109.50
CT-CT-OS    50.0      109.50
HC-CT-HC    35.0      109.50
H1-CT-H1    35.0      109.50
HP-CT-HP    35.0      109.50    AA lys, ch3nh4+
H2-CT-N*    50.0      109.50    changed based on NMA nmodes
H1-CT-N*    50.0      109.50    changed based on NMA nmodes
H1-CT-OH    50.0      109.50    changed based on NMA nmodes
H1-CT-OS    50.0      109.50    changed based on NMA nmodes
H2-CT-OS    50.0      109.50    changed based on NMA nmodes
N*-CT-OS    50.0      109.50
H1-CT-N     50.0      109.50    AA general  changed based on NMA nmodes
C -CT-H1    50.0      109.50    AA general  changed based on NMA nmodes
C -CT-HP    50.0      109.50    AA zwitterion  changed based on NMA nmodes
H1-CT-S     50.0      109.50    AA cys     changed based on NMA nmodes
H1-CT-SH    50.0      109.50    AA cyx     changed based on NMA nmodes
CT-CT-S     50.0      114.70    AA cyx            (SCHERAGA  JPC 79,1428)
CT-CT-SH    50.0      108.60    AA cys
H2-CT-H2    35.0      109.50    AA lys
H1-CT-N2    50.0      109.50    AA arg     changed based on NMA nmodes
HP-CT-N3    50.0      109.50    AA lys, ch3nh3+, changed based on NMA nmodes
CA-CT-CT    63.0      114.00    AA phe tyr          (SCH JPC  79,2379)
C -CT-HC    50.0      109.50    AA gln      changed based on NMA nmodes
C -CT-N     63.0      110.10    AA general
CT-CT-N2    80.0      111.20    AA arg             (JCP 76, 1439)
CT-CT-N     80.0      109.70    AA ala, general    (JACS 94, 2657)
C -CT-CT    63.0      111.10    AA general
CA-CT-HC    50.0      109.50    AA tyr     changed based on NMA nmodes
CT-CT-N3    80.0      111.20    AA lys             (JCP 76, 1439)
CC-CT-CT    63.0      113.10    AA his
CC-CT-HC    50.0      109.50    AA his     changed based on NMA nmodes
C -CT-N3    80.0      111.20    AA amino terminal residues
C*-CT-CT    63.0      115.60    AA trp
C*-CT-HC    50.0      109.50    AA trp    changed based on NMA nmodes
CT-CC-NA    70.0      120.00    AA his
CT-CC-CV    70.0      120.00    AA his
CT-CC-NB    70.0      120.00    AA his
CV-CC-NA    70.0      120.00    AA his
CW-CC-NA    70.0      120.00    AA his
CW-CC-NB    70.0      120.00    AA his
CT-CC-CW    70.0      120.00    AA his
H5-CR-NA    35.0      120.00    AA his
H5-CR-NB    35.0      120.00    AA his
NA-CR-NA    70.0      120.00    AA his
NA-CR-NB    70.0      120.00    AA his
CC-CV-H4    35.0      120.00    AA his
CC-CV-NB    70.0      120.00    AA his
H4-CV-NB    35.0      120.00    AA his
CC-CW-H4    35.0      120.00    AA his
CC-CW-NA    70.0      120.00    AA his
H4-CW-NA    35.0      120.00    AA his
C*-CW-H4    35.0      120.00    AA trp
C*-CW-NA    70.0      108.70    AA trp
CT-C*-CW    70.0      125.00    AA trp
CB-C*-CT    70.0      128.60    AA trp
CB-C*-CW    63.0      106.40    changed from 85.0  bsd on C6H6 nmodes; AA trp
CA-CN-NA    70.0      132.80    AA trp
CB-CN-NA    70.0      104.40    AA trp
CA-CN-CB    63.0      122.70    changed from 85.0  bsd on C6H6 nmodes; AA trp
C -N -CT    50.0      121.90    AA general
C -N -H     30.0      120.00    AA general, gln, asn,changed based on NMA nmodes
CT-N -H     30.0      118.04    AA general,     changed based on NMA nmodes
CT-N -CT    50.0      118.00    AA pro             (DETAR JACS 99,1232)
H -N -H     35.0      120.00    ade,cyt,gua,gln,asn     **
C -N*-CM    70.0      121.60
C -N*-CT    70.0      117.60
C -N*-H     30.0      119.20    changed based on NMA nmodes
CB-N*-CK    70.0      105.40
CB-N*-CT    70.0      125.80
CB-N*-H     30.0      125.80    for unmethylated n.a. bases,chngd bsd NMA nmodes
CK-N*-CT    70.0      128.80
CK-N*-H     30.0      128.80    for unmethylated n.a. bases,chngd bsd NMA nmodes
CM-N*-CT    70.0      121.20
CM-N*-H     30.0      121.20    for unmethylated n.a. bases,chngd bsd NMA nmodes
CA-N2-H     35.0      120.00
H -N2-H     35.0      120.00
CT-N2-H     35.0      118.40    AA arg
CA-N2-CT    50.0      123.20    AA arg
CT-N3-H     50.0      109.50    AA lys,     changed based on NMA nmodes
CT-N3-CT    50.0      109.50    AA pro/nt
H -N3-H     35.0      109.50    AA lys, AA(end)
C -NA-C     70.0      126.40
C -NA-CA    70.0      125.20
C -NA-H     30.0      116.80    changed based on NMA nmodes
CA-NA-H     30.0      118.00    changed based on NMA nmodes
CC-NA-CR    70.0      120.00    AA his
CC-NA-H     30.0      120.00    AA his,    changed based on NMA nmodes
CR-NA-CW    70.0      120.00    AA his
CR-NA-H     30.0      120.00    AA his,    changed based on NMA nmodes
CW-NA-H     30.0      120.00    AA his,    changed based on NMA nmodes
CN-NA-CW    70.0      111.60    AA trp
CN-NA-H     30.0      123.10    AA trp,    changed based on NMA nmodes
CB-NB-CK    70.0      103.80
CC-NB-CR    70.0      117.00    AA his
CR-NB-CV    70.0      117.00    AA his
C -NC-CA    70.0      120.50
CA-NC-CB    70.0      112.20
CA-NC-CQ    70.0      118.60
CB-NC-CQ    70.0      111.00
C -OH-HO    35.0      113.00
CT-OH-HO    55.0      108.50
HO-OH-P     45.0      108.50
CT-OS-CT    60.0      109.50
CT-OS-P    100.0      120.50
P -OS-P    100.0      120.50
O2-P -OH    45.0      108.23
O2-P -O2   140.0      119.90
O2-P -OS   100.0      108.23
OH-P -OS    45.0      102.60
OS-P -OS    45.0      102.60
CT-S -CT    62.0       98.90    AA met
CT-S -S     68.0      103.70    AA cyx             (SCHERAGA  JPC 79,1428)
CT-SH-HS    43.0       96.00    changed from 44.0 based on methanethiol nmodes
HS-SH-HS    35.0       92.07    AA cys
F -CT-F     77.0      109.10    JCC,13,(1992),963;
F -CT-H1    35.0      109.50    JCC,13,(1992),963;
CE-C -O     68.800    123.200   E Karvelis added 4/22/2021
C -N -HN    48.300    117.550   E Karvelis added 4/22/2021
C -CE-C2    65.500    120.420   E Karvelis added 4/22/2021
C -CE-C3    62.900    117.220   E Karvelis added 4/22/2021
CE-C -N     67.900    115.220   E Karvelis added 4/22/2021
HN-N -HN    39.600    117.950   E Karvelis added 4/22/2021
CE-C2-H4    49.100    122.310   E Karvelis added 4/22/2021
CE-C2-NH    69.600    120.710   E Karvelis added 4/22/2021
CE-C3-HC    46.800    110.590   E Karvelis added 4/22/2021
C2-C3-CE    63.800    111.810   E Karvelis added 4/22/2021
C2-CE-C3    64.000    122.530   E Karvelis added 4/22/2021
C2-NH-C2    64.000    124.730   E Karvelis added 4/22/2021
C2-NH-C3    62.400    123.710   E Karvelis added 4/22/2021
H4-C2-NH    50.700    115.080   E Karvelis added 4/22/2021
C3-C2-HA    45.900    115.680   E Karvelis added 4/22/2021
C2-C2-C3    64.100    123.630   E Karvelis added 4/22/2021
HC-C3-HC    39.400    107.580   E Karvelis added 4/22/2021
C2-C3-HC    47.000    110.360   E Karvelis added 4/22/2021
C2-C2-H4    49.400    122.670   E Karvelis added 4/22/2021
C2-C2-NH    68.700    124.990   E Karvelis added 4/22/2021
C2-C2-HA    49.900    120.430   E Karvelis added 4/22/2021
H2-C3-NH    49.500    110.010   E Karvelis added 4/22/2021
NH-C3-OS    71.200    109.130   E Karvelis added 4/22/2021
C3-C3-NH    66.200    110.460   E Karvelis added 4/22/2021
C3-OS-C3    62.700    112.480   E Karvelis added 4/22/2021
C3-C3-H1    46.400    109.560   E Karvelis added 4/22/2021
C3-C3-OH    67.500    110.190   E Karvelis added 4/22/2021
C3-C3-C3    62.900    111.510   E Karvelis added 4/22/2021
H2-C3-OS    50.900    109.580   E Karvelis added 4/22/2021
C3-C3-H2    46.200    110.220   E Karvelis added 4/22/2021
C3-C3-OS    68.000    107.970   E Karvelis added 4/22/2021
H1-C3-OS    50.800    109.780   E Karvelis added 4/22/2021
C3-OH-HO    47.400    107.260   E Karvelis added 4/22/2021
H1-C3-OH    50.900    110.260   E Karvelis added 4/22/2021
C3-OS-P5    77.700    119.540   E Karvelis added 4/22/2021
H1-C3-H1    39.200    108.460   E Karvelis added 4/22/2021
O -P5-OS    43.900    115.460   E Karvelis added 4/22/2021
OS-P5-OS    45.000    101.840   E Karvelis added 4/22/2021
P5-OS-P5    98.400    126.250   E Karvelis added 4/22/2021
O -P5-O     45.800    115.800   E Karvelis added 4/22/2021
C3-C3-NA    65.500    112.880   E Karvelis added 4/22/2021
OH-P5-OS    45.000    101.940   E Karvelis added 4/22/2021
HO-OH-P5    56.300    110.080   E Karvelis added 4/22/2021
O -P5-OH    43.900    115.210   E Karvelis added 4/22/2021
NA-C3-OS    71.300    109.030   E Karvelis added 4/22/2021
C3-NA-CD    61.900    126.460   E Karvelis added 4/22/2021
C3-NA-CA    62.300    124.360   E Karvelis added 4/22/2021
H2-C3-NA    50.200    107.310   E Karvelis added 4/22/2021
H5-CD-NA    49.600    121.550   E Karvelis added 4/22/2021
NA-CD-NC    74.900    112.220   E Karvelis added 4/22/2021
CA-CA-NA    69.100    118.340   E Karvelis added 4/22/2021
NA-CA-NB    69.800    127.090   E Karvelis added 4/22/2021
CA-NA-CD    67.400    113.150   E Karvelis added 4/22/2021
CA-NC-CD    72.500    104.880   E Karvelis added 4/22/2021
H5-CD-NC    50.600    125.520   E Karvelis added 4/22/2021
CA-CA-NC    69.500    119.720   E Karvelis added 4/22/2021
CA-CA-NB    68.800    122.940   E Karvelis added 4/22/2021
CA-CA-NH    68.300    120.950   E Karvelis added 4/22/2021
CA-NB-CA    68.300    117.220   E Karvelis added 4/22/2021
H5-CA-NB    51.900    115.820   E Karvelis added 4/22/2021
NB-CA-NB    70.900    127.260   E Karvelis added 4/22/2021
NB-CA-NH    72.700    116.940   E Karvelis added 4/22/2021
CA-NH-HN    48.400    116.070   E Karvelis added 4/22/2021
HN-NH-HN    40.100    115.120   E Karvelis added 4/22/2021
C3-C -O    67.400     123.200   E Karvelis added 4/22/2021
C -C3-C3   63.300     111.040   E Karvelis added 4/22/2021
C -C3-O    67.735     116.965   E Karvelis added 4/22/2021   Calculated with empirical approach for c-c3-o
C -C3-C    63.400     111.630   E Karvelis added 4/22/2021
C3-C3-HC   46.300     109.800   E Karvelis added 4/22/2021
C3-C -C3   62.000     116.500   E Karvelis added 4/22/2021
C3-C3-O    68.500     113.010   E Karvelis added 4/22/2021
C -C3-HC   46.900     108.770   E Karvelis added 4/22/2021

X -C -CA-X    4   14.50        180.0             2.         intrpol.bsd.on C6H6
X -C -CB-X    4   12.00        180.0             2.         intrpol.bsd.on C6H6
X -C -CM-X    4    8.70        180.0             2.         intrpol.bsd.on C6H6
X -C -N*-X    4    5.80        180.0             2.         JCC,7,(1986),230
X -C -NA-X    4    5.40        180.0             2.         JCC,7,(1986),230
X -C -NC-X    2    8.00        180.0             2.         JCC,7,(1986),230
X -C -OH-X    2    1.80        180.0             2.         JCC,7,(1986),230
X -C -CT-X    4    0.00          0.0             2.         JCC,7,(1986),230
X -CA-CA-X    4   14.50        180.0             2.         intrpol.bsd.on C6H6
X -CA-CB-X    4   14.00        180.0             2.         intrpol.bsd.on C6H6
X -CA-CM-X    4   10.20        180.0             2.         intrpol.bsd.on C6H6
X -CA-CT-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CA-N2-X    4    9.60        180.0             2.         reinterpolated 93'
X -CA-NA-X    4    6.00        180.0             2.         JCC,7,(1986),230
X -CA-NC-X    2    9.60        180.0             2.         JCC,7,(1986),230
X -CB-CB-X    4   21.80        180.0             2.         intrpol.bsd.on C6H6
X -CB-N*-X    4    6.60        180.0             2.         JCC,7,(1986),230
X -CB-NB-X    2    5.10        180.0             2.         JCC,7,(1986),230
X -CB-NC-X    2    8.30        180.0             2.         JCC,7,(1986),230
X -CK-N*-X    4    6.80        180.0             2.         JCC,7,(1986),230
X -CK-NB-X    2   20.00        180.0             2.         JCC,7,(1986),230
X -CM-CM-X    4   26.60        180.0             2.         intrpol.bsd.on C6H6
X -CM-CT-X    6    0.00          0.0             3.         JCC,7,(1986),230
X -CM-N*-X    4    7.40        180.0             2.         JCC,7,(1986),230
X -CQ-NC-X    2   13.60        180.0             2.         JCC,7,(1986),230
X -CT-CT-X    9    1.40          0.0             3.         JCC,7,(1986),230
X -CT-N -X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CT-N*-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CT-N2-X    6    0.00          0.0             3.         JCC,7,(1986),230
X -CT-OH-X    3    0.50          0.0             3.         JCC,7,(1986),230
X -CT-OS-X    3    1.15          0.0             3.         JCC,7,(1986),230
X -OH-P -X    3    0.75          0.0             3.         JCC,7,(1986),230
X -OS-P -X    3    0.75          0.0             3.         JCC,7,(1986),230
X -C -N -X    4   10.00        180.0             2.         AA|check Wendy?&NMA
X -CT-N3-X    9    1.40          0.0             3.         JCC,7,(1986),230
X -CT-S -X    3    1.00          0.0             3.         JCC,7,(1986),230
X -CT-SH-X    3    0.75          0.0             3.         JCC,7,(1986),230
X -C*-CB-X    4    6.70        180.0             2.         intrpol.bsd.onC6H6aa
X -C*-CT-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -C*-CW-X    4   26.10        180.0             2.         intrpol.bsd.on C6H6
X -CA-CN-X    4   14.50        180.0             2.         reinterpolated 93'
X -CB-CN-X    4   12.00        180.0             2.         reinterpolated 93'
X -CC-CT-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CC-CV-X    4   20.60        180.0             2.         intrpol.bsd.on C6H6
X -CC-CW-X    4   21.50        180.0             2.         intrpol.bsd.on C6H6
X -CC-NA-X    4    5.60        180.0             2.         JCC,7,(1986),230
X -CC-NB-X    2    4.80        180.0             2.         JCC,7,(1986),230
X -CN-NA-X    4    6.10        180.0             2.         reinterpolated 93'
X -CR-NA-X    4    9.30        180.0             2.         JCC,7,(1986),230
X -CR-NB-X    2   10.00        180.0             2.         JCC,7,(1986),230
